2023-04-22 19:46:53,690 root         INFO     Namespace(data_path='pubmed', expt_dir='./experiment/nolog_uni_gru', log_level='info', model='transformer')
2023-04-22 19:46:53,691 sentence_transformers.SentenceTransformer INFO     Load pretrained SentenceTransformer: all-MiniLM-L6-v2
2023-04-22 19:46:53,984 sentence_transformers.SentenceTransformer INFO     Use pytorch device: cuda
2023-04-22 19:46:55,981 seq2seq.trainer.supervised_trainer INFO     Optimizer: Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    capturable: False
    differentiable: False
    eps: 1e-08
    foreach: None
    fused: None
    lr: 0.001
    maximize: False
    weight_decay: 0
), Scheduler: None
------Hyper-parameters------
model_name: transformer, batch_size: 64, hidden_size: 32, learning_rate: 0.001, num_epochs: 10, num_layers: 3, dropout_rate: 0.1, teacher_forcing_ratio: 0.5
input_size: 128, kernel_size: 3, num_head: 2, use_adamw: False
use_sbert = True, use_sbert_seq = True, in_len: 4, out_len: 5
----------------------------
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:04<00:04,  4.34s/it]Batches: 100%|██████████| 2/2 [00:04<00:00,  1.89s/it]Batches: 100%|██████████| 2/2 [00:04<00:00,  2.26s/it]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  9.30it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  9.50it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  9.46it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  8.95it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  9.60it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  9.53it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 10.92it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  9.95it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 11.67it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  9.83it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  9.83it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 11.23it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 11.21it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 10.08it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 10.07it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  9.91it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  9.84it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  9.84it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  9.20it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 10.65it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  9.25it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 11.43it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  9.66it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 10.42it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  9.89it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 10.53it/s]
